en,de,description,file,hash
"Placeholder image","Platzhalter Bild",,site/modules/JkImagePlaceholder/JkImagePlaceholder.module,73b55db9e9afa147772c9e8eef4cff76
"CSS file for the TrueTypeFonts was recreated due to changes.","CSS-Datei für die TrueType-Schriftarten wurde aufgrund von Änderungen neu erstellt.",,site/modules/JkImagePlaceholder/JkImagePlaceholder.module,738a9d2549446eface2eafb898d72afc
"The following font has been uploaded and saved inside the database: %s","Die folgende Schriftart wurde hochgeladen und in der Datenbank gespeichert: %s",,site/modules/JkImagePlaceholder/JkImagePlaceholder.module,28787a93d20bb34d73a3bad82698d721
"The font %s cannot be deleted, because it was set as the default font.","Die Schriftart %s kann nicht gelöscht werden, da sie als Standardschriftart festgelegt wurde.",,site/modules/JkImagePlaceholder/JkImagePlaceholder.module,f89277c5dc84cb4f6c4fc3c8377f3f1c
"The following fonts have been deleted: %s","Die folgenden Schriftarten wurden gelöscht: %s",,site/modules/JkImagePlaceholder/JkImagePlaceholder.module,6a4aff04ddb61443415d1ce10e2798af
"The whole project has been scanned, and the following new TrueTypeFonts were found and added to the selectable font families: %s","Das gesamte Projekt wurde gescannt, und die folgenden neuen TrueType-Schriftarten wurden gefunden und zu den auswählbaren Schriftfamilien hinzugefügt: %s",,site/modules/JkImagePlaceholder/JkImagePlaceholder.module,527f31c0c084eb65a5ddfa5c6b2103b0
"The whole project has been scanned, and the following TrueTypeFonts are no longer present and were removed from the database: %s","Das gesamte Projekt wurde gescannt, und die folgenden TrueType-Schriftarten sind nicht mehr vorhanden und wurden daher aus der Datenbank entfernt: %s",,site/modules/JkImagePlaceholder/JkImagePlaceholder.module,61943132569b101fe76963d3d639e997
"The whole project has been scanned, but no new TrueTypeFonts were found.","Das gesamte Projekt wurde gescannt, aber es wurden keine neuen TrueType-Schriftarten gefunden.",,site/modules/JkImagePlaceholder/JkImagePlaceholder.module,1a10ec65d69e5bb34a37cae64ef7e3a8
"Only valid hexadecimal values are allowed. They must start with # and can only consist of 3 (shorthand syntax) or 6 letters and numbers.","Es sind nur gültige Hexadezimalwerte zulässig. Sie müssen mit # beginnen und dürfen nur aus 3 (Kurzschreibweise) oder 6 Buchstaben und Ziffern bestehen.",,site/modules/JkImagePlaceholder/JkImagePlaceholder.module,d4bcd5f2f849b813a397fbf4cc96e6ba
"The font %s does not exist! Please select another one or check if your spelling is wrong and causes this error. Possible fonts to select are: %s.","Die Schriftart %s existiert nicht! Bitte wählen Sie eine andere aus oder überprüfen Sie, ob eventuell Ihre Schreibweise falsch ist und diesen Fehler verursacht. Mögliche Schriftarten zur Auswahl sind: %s.",,site/modules/JkImagePlaceholder/JkImagePlaceholder.module,bdb6793691c91c3ad160dcc48aa6658b
